Name,Slug,Image,Model,Brand,Category,Capacity,Warranty,MRP,Price with Old Battery,Price without Old Battery,Coupon Code,Note,Description,Recommended For,Is Best Seller
Exide FMLO-MLDIN50,exide-fmlo-mldin50,,Exide FMLO-MLDIN50,Exide,Car,50 Ah,60 Months(30 Months Free Of Cost + 30 Months Pro Rata),8097,5399,7199,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Mileage range of batteries have Robust design to meet stringent application requirements. Special side vented cover design offers excellent spill-resistant characteristics and Double clad separation provides high reliability and life expectancy. Made to withstand high temperatures, Exide Mileage batteries come with Magic Eye for checking electrolyte level and state-of-charge. Milegae batteries come factory-charged and are ready-to-use.","Tata Nexon Diesel, Tata Indigo Manza Petrol, Skoda Rapid 1.6 MPI Style Petrol AT, Renault Duster-THP-110PS, Renault Scala Diesel, Renault Pulse Diesel, Nissan Sunny Diesel, Nissan Teana 250 Petrol, Nissan Micra Diesel, Maruti Suzuki Dzire Diesel Oct 2015 Onwards, Maruti Suzuki Swift Diesel Oct 2015 Onwards, Maruti Suzuki Ignis Diesel, Maruti Suzuki Baleno New Diesel, Maruti Suzuki S-Cross Crossover 1.3L, Maruti Suzuki Vitara Brezza Diesel, Maruti Suzuki Ciaz Diesel, Mahindra Verito Vibe, Mahindra Renault Logan 1.4 Petrol, Mahindra Verito 1.5 Diesel, Mahindra Verito 1.4 Petrol, Hyundai Grand i10 NIOS Diesel, Hyundai Venue Diesel, Hyundai Aura Diesel, Fiat Petra Diesel, Fiat Linea TJet Petrol, Fiat Avventura Diesel, Fiat Uno Petrol, Fiat Siena Diesel, Fiat Palio Diesel, Fiat Grande Punto 1.3 Diesel, Fiat Linea 1.3 Diesel, Chevrolet Aveo U VA 1.2 Petrol, Chevrolet Beat Petrol, Chevrolet Beat Diesel",False
Exide FML0-MLN55(ISS),exide-fml0-mln55-iss,,Exide FML0-MLN55(ISS),Exide,Car,45 Ah,60 Months(30 Months Free Of Cost + 30 Months Pro Rata),8460,5849,7249,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Mileage range of batteries have Robust design to meet stringent application requirements. Special side vented cover design offers excellent spill-resistant characteristics and Double clad separation provides high reliability and life expectancy. Made to withstand high temperatures, Exide Mileage batteries come with Magic Eye for checking electrolyte level and state-of-charge. Mileage batteries come factory-charged and are ready-to-use.","Toyota Urban Cruiser Hyryder, Toyota Glanza G Smart Hybrid, Maruti Suzuki Brezza Hybrid, Maruti Suzuki XL6 Hybrid, Maruti Suzuki Ertiga Petrol Hybrid, Maruti Suzuki Ciaz Petrol Hybrid, Maruti Suzuki Baleno RS, Maruti Suzuki Celerio Diesel, Maruti Suzuki Versa Petrol",False
Exide FML0-ML55D23L,exide-fml0-ml55d23l,,Exide FML0-ML55D23L,Exide,Car,54 Ah,60 Months(30 Months Free Of Cost + 30 Months Pro Rata),8467,5699,7199,,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Mileage range of batteries have Robust design to meet stringent application requirements. Special side vented cover design offers excellent spill-resistant characteristics and Double clad separation provides high reliability and life expectancy. Made to withstand high temperatures, Exide Mileage batteries come with Magic Eye for checking electrolyte level and state-of-charge. Milegae batteries come factory-charged and are ready-to-use.","Toyota Camry Hybrid 2.5 Non Electric, Toyota Etios Diesel, Toyota Etios Liva Diesel, Toyota Corolla Altis Diesel, Nissan Evalia, Chevrolet Forester",False
Exide FXP0-XP800,exide-fxp0-xp800,,Exide FXP0-XP800,Exide,Car,80 Ah,42 Months(24 Months Free Of Cost + 18 Months Pro Rata),8835,5999,7999,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Express Heavy Duty batteries are made using special hybrid alloy to withstand the harsh Indian environment. Highly durable and leak resistant, comes with enhanced recharge capability and is ready to use soon after installation. In-built Magic Eye lets you check the electrolyte level easily. Exide Express batteries are considered maintenance free because of low water loss, topping up is required only once in 6 months.","Tata Winger, Tata Safari Storme Diesel, Tata Sumo, Tata Sierra Diesel, Tata Safari Dicor Diesel, Mahindra Voyager, Mahindra Classic Jeep, Hyundai Terracan Crdi Diesel, Hyundai Sonata Transform Diesel, Mitsubishi Montero 3.2 Diesel, Ambassador Classic Diesel, Force Gurkha, Chevrolet Optra Magnum Diesel",False
Exide FML0-ML75D23LBH,exide-fml0-ml75d23lbh,,Exide FML0-ML75D23LBH,Exide,Car,68 Ah,60 Months(30 Months Free Of Cost + 30 Months Pro Rata),8917,5799,7599,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Mileage range of batteries have Robust design to meet stringent application requirements. Special side vented cover design offers excellent spill-resistant characteristics and Double clad separation provides high reliability and life expectancy. Made to withstand high temperatures, Exide Mileage batteries come with Magic Eye for checking electrolyte level and state-of-charge. Milegae batteries come factory-charged and are ready-to-use.","Toyota Etios Diesel, Toyota Etios Liva Diesel, Toyota Corolla Altis Diesel, Toyota Camry Petrol, Nissan Micra XV CVT Automatic, Nissan Evalia, Nissan X Trail Diesel, MG Hector Diesel, MG Hector Petrol, Hyundai Alcazar Diesel, Hyundai Xcent 1.2 CRDi Diesel, Hyundai i20 Active Diesel, Hyundai Elite i20 Diesel, Hyundai Creta Diesel, Hyundai Grand i10 Diesel, Hyundai i20 Sportz Diesel, Hyundai i20 Asta Diesel, Hyundai i20 Magna Diesel, Hyundai Fluidic Verna Diesel, Hyundai Elantra Diesel, Hyundai Getz 1.6 Diesel, Hyundai Sonata Embera Petrol, Hyundai Sonata Embera Diesel, Hyundai Sonata Transform Petrol, Hyundai Verna 1.6 Diesel, Hyundai Verna 1.4 Diesel, Hyundai I20 Era Diesel, Honda Accord Old 3.5 Petrol, Mitsubishi Outlander Automatic Petrol, Mitsubishi Outlander Diesel, Chevrolet Forester",False
Exide FEY0-EY700L,exide-fey0-ey700l,,Exide FEY0-EY700L,Exide,Car,65 Ah,48 Months(24 Months Free Of Cost + 24 Months Pro Rata),8943,6049,7849,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Presenting Exide EEZY. The latest entrant from Exide with advanced features and cutting-edge design. Powered by the latest technology, it has been developed with years of expertise and experience. Exide EEZY is easy on the pocket and ideal partner for cars. Available factory-charged in ready-to-use condition","Toyota Qualis Diesel, Toyota Qualis Petrol, Toyota Innova Diesel Old, MG Hector Diesel, MG Hector Petrol, Mahindra XUV700 Diesel, Mahindra XUV700 Petrol, ISUZU mu-X, ISUZU MU-7, ISUZU D-MAX V-Cross, ISUZU D-MAX",False
Exide FEY0-EY700,exide-fey0-ey700,,Exide FEY0-EY700,Exide,Car,65 Ah,48 Months(24 Months Free Of Cost + 24 Months Pro Rata),8943,6049,7849,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Presenting Exide EEZY. The latest entrant from Exide with advanced features and cutting-edge design. Powered by the latest technology, it has been developed with years of expertise and experience. Exide EEZY is easy on the pocket and ideal partner for cars. Available factory-charged in ready-to-use condition","Tata Venture Diesel, Tata Indigo Diesel, Tata Indigo Marina Diesel, Tata Indica V2 Diesel, Tata Indica Vista Diesel, Premier Sigma Toursit, Premier Sigma School Van, Premier Sigma Express, Premier Sigma Lifeline, Premier Padmini Diesel, Mahindra KUV100 ESS Model Petrol, Mahindra KUV100 ESS Model Diesel, Mahindra TUV300 - T4 / T6, Mahindra Quanto, Mahindra Scorpio Micro Hybrid, Mahindra Bolero New, Mahindra Voyager, Mahindra Bolero Invader Dx, Mahindra Bolero Camper, Mahindra Bolero Old, Mahindra Thar 4X4, Mahindra Xylo D2, Mahindra Scorpio M2di Diesel, Mahindra Scorpio Vlx  Diesel, Mahindra Xylo E2, ICML Extreme Diesel, ICML Rhino Diesel, ICML Winner Diesel, ICML Delite Diesel, ICML Xcitor Diesel, Ambassador Classic Petrol, Chevrolet Enjoy, Chevrolet Sail Hatchback Diesel, Chevrolet Sail Diesel, Chevrolet Optra 1.6 Petrol, Chevrolet Tavera Diesel",False
Exide FML0-MLDIN60,exide-fml0-mldin60,,Exide FML0-MLDIN60,Exide,Car,60 Ah,60 Months(30 Months Free Of Cost + 30 Months Pro Rata),9489,6249,7899,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Mileage-PUNCHGRID range of batteries have Robust design to meet stringent application requirements. Special side vented cover design offers excellent spill-resistant characteristics and Double clad separation provides high reliability and life expectancy. Made to withstand high temperatures, Exide Mileage batteries come with Magic Eye for checking electrolyte level and state-of-charge. Milegae batteries come factory-charged and are ready-to-use.","Volkswagen Tiguan 2.0, Volkswagen Ameo 1.5 TDI Diesel, Volkswagen Vento 1.6L AT Highline Petrol, Volkswagen Beetle 2.0L Petrol, Volkswagen Vento 1.6 MPI Highline, Volkswagen Vento 1.6 Diesel, Volkswagen Polo 1.6 Petrol, Volkswagen Polo 1.2 Diesel, Volkswagen Phaeton 3.6 V6, Volkswagen Jetta Diesel New, Toyota Innova Hycross Petrol, Tata Tiago Diesel, Tata Indigo CS Diesel, Tata Indigo Manza Diesel, Skoda Kodiaq 2.0 TDI Style AT, Skoda Laura Elegance 1.9 Diesel, Skoda Laura Ambiente 2.0 Petrol, Skoda Octavia Petrol, Skoda Rapid 1.6 Diesel, Skoda Superb 2.0 Diesel, Skoda Superb 3.6 Petrol, Skoda Superb 1.8 Petrol, Skoda Laura Ambiente1.9 Diesel, Skoda Laura Ambiente 1.8 Petrol, Skoda Fabia 1.4 Diesel, Skoda Fabia 1.2 Petrol, Renault Lodgy, Renault Koleos, Renault Scala Diesel, Renault Pulse Diesel, Renault Duster, Renault Fluence 2.0 Petrol, Renault Fluence 1.5 Diesel, Nissan Kicks Petrol, Nissan Kicks AT Diesel, Nissan Micra XV CVT Automatic, Nissan Terrano Diesel, Nissan Terrano Petrol, Nissan Sunny Diesel, Nissan Teana 250 Petrol, Nissan Micra Diesel, MG Astor Petrol, Mercedes Benz C200 Petrol 2015, Mahindra XUV 3XO Diesel, Mahindra XUV 3XO Petrol, Mahindra XUV300 Diesel, Mahindra XUV300 Petrol, Mahindra Verito Vibe, Mahindra Renault Logan 1.4 Petrol, Mahindra Renault Logan 1.5 Diesel, Mahindra Verito 1.5 Diesel, Kia Seltos Diesel, Hyundai Creta Diesel 2019 Onward, Hyundai Tucson Petrol, Hyundai Venue Diesel, Hyundai New Verna Diesel Oct 2018 Onwards, Hyundai Neo Fluidic Elantra 1.6 S Petrol, Hyundai Accent Diesel, Ford Fiesta Diesel, Fiat Uno Diesel, Opel Vectra Diesel, Opel Astra Diesel",False
Exide FML0-MLDIN66,exide-fml0-mldin66,,Exide FML0-MLDIN66,Exide,Car,66 Ah,60 Months(30 Months Free Of Cost + 30 Months Pro Rata),9526,6099,7999,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide Mileage range of batteries have Robust design to meet stringent application requirements. Special side vented cover design offers excellent spill-resistant characteristics and Double clad separation provides high reliability and life expectancy. Made to withstand high temperatures, Exide Mileage batteries come with Magic Eye for checking electrolyte level and state-of-charge. Milegae batteries come factory-charged and are ready-to-use.","Toyota Fortuner New 2017, Toyota Innova Crysta Diesel, Toyota Innova Crysta Petrol, Maruti Suzuki Kizashi Diesel, Maruti Suzuki S-Cross Crossover 1.6L, Maruti Suzuki Ertiga Diesel, Maruti Suzuki Ritz Diesel, Maruti Suzuki SX4 Diesel, Maruti Suzuki Swift Diesel Upto Sep 2015, Maruti Suzuki Dzire Diesel Upto Sep 2015, Jeep Compass 2.0L Diesel, Jeep Compass 1.4L Petrol, Hyundai Neo Fluidic Elantra 1.6 Diesel, Ford Endeavour 2.2 AT, Ford Endeavour Dec 2015 Onwards, Ford Fiesta Torque Diesel, Ford Endeavour 2.5 Diesel, Ford Endeavour 3.0 Diesel, Chevrolet Optra Srv Petrol, Chevrolet Optra Magnum Petrol",False
Exide MTRED45L,exide-mtred45l,,Exide MTRED45L,Exide,Car,45 Ah,72 Months (36 Months Free Of Cost + 36 Months Pro Rata),9667,6349,7849,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Exide MT RED - A state of the art automobile battery that is absolutely maintenance free. Its international technology ensures it requires no top up which is why, Exide Matrix comes to you absolutely sealed for life. You can now forget the hassles of battery maintenance and enjoy the pleasures of driving, uninterrupted.","Toyota Yaris AT, Toyota Corolla Automatic, Toyota Corolla Altis Petrol, Premier Rio 1.2L Diesel, Premier Rio 1.5L Diesel, Maruti Suzuki Ritz Automatic, Maruti Suzuki Baleno Old Automatic, Maruti Suzuki Zen Diesel, Maruti Suzuki SX4 Automatic (AT), Maruti Suzuki Esteem AX, Maruti Suzuki Versa Petrol, Maruti Suzuki Kizashi  Petrol, Maruti Suzuki Grand Vitara  Petrol, Hyundai Getz 1.3 Petrol, Hyundai Elantra Petrol, Hyundai Verna 1.6 Petrol, Hyundai Verna 1.4 Petrol, Hyundai Accent Petrol, Honda Jazz Diesel, Honda WR-V Diesel, Honda BR-V Diesel, Honda Mobilio Diesel, Honda City Diesel, Honda Amaze 1.5 Diesel, Honda Civic 1.8 Petrol, Honda Accord 2.4 Petrol, Honda CRV 2.0 Petrol, Mitsubishi Lancer Petrol Automatic, Chevrolet Enjoy 1.4 Petrol, Chevrolet Sail Hatchback Petrol, Chevrolet Sail Petrol",False
Exide FEY0-EY105D31L,exide-fey0-ey105d31l,,Exide FEY0-EY105D31L,Exide,Car,85 Ah,48 Months(24 Months Free Of Cost + 24 Months Pro Rata),9708,6549,8799,BBCAR50,For this battery Manufacturer warranty is not available for commercial vehicles.,"Presenting Exide EEZY. The latest entrant from Exide with advanced features and cutting-edge design. Powered by the latest technology, it has been developed with years of expertise and experience. Exide EEZY is easy on the pocket and ideal partner for cars. Available factory-charged in ready-to-use condition","Toyota Land Cruiser Prado 4.0 Petrol, Toyota Land Cruiser Prado 4.5 Diesel, Toyota Land Cruiser Prado 3.0 Diesel, Toyota Fortuner D4 Diesel, Tata Hexa, Tata Safari Storme Diesel, Tata Aria Diesel, MG Hector Diesel, Kia Carnival, Hyundai Tucson Diesel, Hyundai Santa Fe Diesel, Hyundai Sonata Transform Diesel, Mitsubishi Lancer Diesel, Chevrolet Captiva Diesel",False
